Id,pollutant
5794,2
5795,2
5796,1
5797,0
5798,2
5799,2
5800,2
5801,1
5802,0
5803,0
5804,2
5805,1
5806,2
5807,2
5808,2
5809,2
5810,2
5811,1
5812,0
5813,2
5814,1
5815,2
5816,2
5817,1
5818,1
5819,1
5820,0
5821,1
5822,1
5823,2
5824,2
5825,1
5826,0
5827,2
5828,2
5829,2
5830,2
5831,1
5832,2
5833,1
5834,0
5835,1
5836,0
5837,1
5838,1
5839,1
5840,2
5841,0
5842,2
5843,1
5844,1
5845,2
5846,0
5847,1
5848,2
5849,0
5850,2
5851,1
5852,1
5853,2
5854,2
5855,1
5856,0
5857,0
5858,1
5859,2
5860,2
5861,2
5862,2
5863,1
5864,1
5865,1
5866,1
5867,1
5868,2
5869,1
5870,2
5871,2
5872,2
5873,0
5874,2
5875,2
5876,0
5877,0
5878,2
5879,2
5880,1
5881,2
5882,1
5883,0
5884,1
5885,1
5886,1
5887,1
5888,2
5889,2
5890,2
5891,2
5892,0
5893,1
5894,1
5895,0
5896,0
5897,0
5898,2
5899,2
5900,2
5901,1
5902,2
5903,2
5904,1
5905,1
5906,0
5907,0
5908,0
5909,2
5910,1
5911,2
5912,0
5913,1
5914,1
5915,2
5916,2
5917,1
5918,2
5919,2
5920,0
5921,2
5922,2
5923,0
5924,2
5925,0
5926,1
5927,2
5928,2
5929,0
5930,1
5931,1
5932,0
5933,2
5934,0
5935,2
5936,2
5937,1
5938,1
5939,1
5940,2
5941,1
5942,0
5943,2
5944,1
5945,0
5946,2
5947,1
5948,2
5949,0
5950,1
5951,1
5952,0
5953,0
5954,2
5955,1
5956,0
5957,2
5958,1
5959,0
5960,2
5961,2
5962,2
5963,2
5964,0
5965,1
5966,0
5967,2
5968,2
5969,1
5970,2
5971,1
5972,0
5973,2
5974,0
5975,0
5976,2
5977,1
5978,2
5979,2
5980,2
5981,2
5982,2
5983,0
5984,1
5985,1
5986,0
5987,2
5988,1
5989,1
5990,2
5991,1
5992,1
5993,2
5994,1
5995,2
5996,1
5997,2
5998,1
5999,2
6000,2
6001,2
6002,0
6003,1
6004,1
6005,1
6006,2
6007,0
6008,1
6009,2
6010,2
6011,1
6012,2
6013,2
6014,2
6015,2
6016,0
6017,1
6018,1
6019,1
6020,0
6021,1
6022,1
6023,2
6024,2
6025,1
6026,2
6027,0
6028,2
6029,2
6030,2
6031,2
6032,2
6033,2
6034,1
6035,2
6036,2
6037,0
6038,2
6039,0
6040,1
6041,2
6042,2
6043,2
6044,1
6045,0
6046,0
6047,1
6048,1
6049,1
6050,2
6051,1
6052,1
6053,0
6054,0
6055,2
6056,2
6057,0
6058,1
6059,2
6060,2
6061,0
6062,0
6063,2
6064,1
6065,2
6066,1
6067,1
6068,0
6069,2
6070,2
6071,2
6072,2
6073,0
6074,2
6075,2
6076,2
6077,2
6078,0
6079,2
6080,2
6081,2
6082,1
6083,0
6084,0
6085,2
6086,2
6087,1
6088,2
6089,2
6090,2
6091,2
6092,0
6093,2
6094,2
6095,0
6096,2
6097,2
6098,1
6099,2
6100,0
6101,0
6102,2
6103,1
6104,2
6105,0
6106,2
6107,2
6108,1
6109,0
6110,2
6111,2
6112,2
6113,2
6114,2
6115,0
6116,2
6117,2
6118,1
6119,0
6120,1
6121,1
6122,2
6123,0
6124,0
6125,2
6126,0
6127,2
6128,1
6129,0
6130,0
6131,1
6132,0
6133,2
6134,0
6135,0
6136,0
6137,0
6138,0
6139,2
6140,2
6141,1
6142,0
6143,2
6144,0
6145,2
6146,1
6147,1
6148,2
6149,0
6150,0
6151,2
6152,0
6153,2
6154,0
6155,1
6156,0
6157,2
6158,1
6159,0
6160,2
6161,2
6162,2
6163,1
6164,0
6165,1
6166,0
6167,0
6168,0
6169,1
6170,1
6171,1
6172,0
6173,0
6174,1
6175,2
6176,2
6177,2
6178,1
6179,2
6180,0
6181,1
6182,0
6183,1
6184,2
6185,2
6186,2
6187,2
6188,2
6189,0
6190,0
6191,2
6192,2
6193,0
6194,2
6195,0
6196,1
6197,0
6198,0
6199,2
6200,0
6201,1
6202,0
6203,2
6204,1
6205,1
6206,1
6207,0
6208,2
6209,1
6210,0
6211,2
6212,1
6213,0
6214,1
6215,2
6216,1
6217,1
6218,2
6219,0
6220,0
6221,2
6222,0
6223,2
6224,2
6225,1
6226,1
6227,1
6228,0
6229,0
6230,2
6231,1
6232,1
6233,2
6234,0
6235,1
6236,1
6237,2
6238,1
6239,2
6240,1
6241,2
6242,0
6243,1
6244,2
6245,2
6246,2
6247,0
6248,2
6249,1
6250,2
6251,2
6252,0
6253,0
6254,1
6255,1
6256,2
6257,2
6258,0
6259,0
6260,2
6261,2
6262,0
6263,1
6264,0
6265,2
6266,0
6267,0
6268,0
6269,2
6270,1
6271,2
6272,2
6273,1
6274,0
6275,0
6276,1
6277,0
6278,2
6279,2
6280,1
6281,0
6282,2
6283,1
6284,0
6285,2
6286,2
6287,2
6288,2
6289,1
6290,2
6291,0
6292,0
6293,1
6294,0
6295,2
6296,1
6297,2
6298,2
6299,2
6300,2
6301,1
6302,0
6303,1
6304,0
6305,0
6306,0
6307,2
6308,1
6309,1
6310,2
6311,1
6312,2
6313,2
6314,2
6315,1
6316,0
6317,1
6318,2
6319,2
6320,2
6321,2
6322,1
6323,0
6324,0
6325,1
6326,2
6327,2
6328,2
6329,0
6330,0
6331,1
6332,1
6333,0
6334,0
6335,2
6336,0
6337,0
6338,1
6339,2
6340,2
6341,2
6342,1
6343,2
6344,2
6345,2
6346,1
6347,2
6348,0
6349,0
6350,2
6351,1
6352,0
6353,0
6354,1
6355,1
6356,0
6357,2
6358,2
6359,0
6360,1
6361,1
6362,2
6363,2
6364,2
6365,2
6366,2
6367,2
6368,0
6369,0
6370,1
6371,0
6372,0
6373,0
6374,1
6375,0
6376,1
6377,2
6378,1
6379,1
6380,1
6381,2
6382,1
6383,2
6384,1
6385,1
6386,2
6387,2
6388,1
6389,2
6390,0
6391,2
6392,2
6393,1
6394,2
6395,2
6396,1
6397,1
6398,2
6399,0
6400,0
6401,1
6402,2
6403,1
6404,1
6405,1
6406,0
6407,0
6408,0
6409,2
6410,2
6411,2
6412,1
6413,0
6414,2
6415,1
6416,2
6417,2
6418,2
6419,0
6420,0
6421,1
6422,0
6423,0
6424,2
6425,2
6426,1
6427,2
6428,1
6429,2
6430,0
6431,2
6432,0
6433,2
6434,0
6435,2
6436,0
6437,1
6438,0
6439,2
6440,1
6441,1
6442,0
6443,0
6444,2
6445,2
6446,2
6447,1
6448,0
6449,0
6450,0
6451,1
6452,2
6453,0
6454,0
6455,2
6456,2
6457,1
6458,0
6459,1
6460,0
6461,1
6462,0
6463,2
6464,2
6465,0
6466,0
6467,2
6468,2
6469,1
6470,2
6471,1
6472,2
6473,2
6474,1
6475,2
6476,1
6477,2
6478,0
6479,2
6480,2
6481,0
6482,0
6483,0
6484,2
6485,1
6486,2
6487,0
6488,0
6489,2
6490,0
6491,0
6492,2
6493,1
6494,2
6495,1
6496,2
6497,0
6498,1
6499,2
6500,0
6501,2
6502,2
6503,0
6504,1
6505,1
6506,1
6507,1
6508,0
6509,0
6510,2
6511,2
6512,1
6513,2
6514,0
6515,1
6516,2
6517,2
6518,2
6519,0
6520,2
6521,1
6522,1
6523,1
6524,1
6525,1
6526,0
6527,2
6528,1
6529,2
6530,0
6531,1
6532,0
6533,1
6534,2
6535,0
6536,0
6537,2
6538,0
6539,0
6540,1
6541,2
6542,1
6543,1
6544,1
6545,2
6546,2
6547,2
6548,0
6549,1
6550,1
6551,1
6552,2
6553,1
6554,2
6555,1
6556,2
6557,0
6558,0
6559,2
6560,0
6561,2
6562,2
6563,0
6564,2
6565,2
6566,2
6567,1
6568,2
6569,0
6570,1
6571,1
6572,1
6573,1
6574,1
6575,2
6576,2
6577,1
6578,2
6579,2
6580,0
6581,0
6582,2
6583,1
6584,2
6585,2
6586,1
6587,2
6588,1
6589,1
6590,2
6591,2
6592,0
6593,0
6594,2
6595,2
6596,0
6597,1
6598,2
6599,0
6600,1
6601,2
6602,2
6603,0
6604,1
6605,2
6606,1
6607,0
6608,1
6609,0
6610,1
6611,2
6612,2
6613,1
6614,1
6615,2
6616,2
6617,0
6618,0
6619,0
6620,2
6621,2
6622,1
6623,2
6624,2
6625,1
6626,0
6627,0
6628,1
6629,1
6630,1
6631,1
6632,2
6633,2
6634,1
6635,2
6636,2
6637,1
6638,2
6639,1
6640,1
6641,0
6642,1
6643,1
6644,2
6645,2
6646,0
6647,1
6648,0
6649,0
6650,1
6651,2
6652,0
6653,0
6654,2
6655,1
6656,2
6657,0
6658,0
6659,1
6660,0
6661,1
6662,0
6663,1
6664,2
6665,0
6666,2
6667,2
6668,2
6669,2
6670,1
6671,2
6672,2
6673,2
6674,0
6675,1
6676,2
6677,2
6678,0
6679,2
6680,1
6681,2
6682,2
6683,1
6684,2
6685,0
6686,0
6687,1
6688,1
6689,0
6690,1
6691,2
6692,2
6693,0
6694,0
6695,1
6696,2
6697,2
6698,1
6699,2
6700,2
6701,2
6702,2
6703,0
6704,1
6705,2
6706,1
6707,0
6708,2
6709,2
6710,1
6711,1
6712,2
6713,0
6714,1
6715,1
6716,1
6717,0
6718,1
6719,1
6720,0
6721,0
6722,2
6723,2
6724,1
6725,2
6726,0
6727,2
6728,1
6729,2
6730,1
6731,0
6732,2
6733,2
6734,2
6735,0
6736,0
6737,0
6738,2
6739,0
6740,1
6741,2
6742,0
6743,0
6744,0
6745,1
6746,1
6747,2
6748,2
6749,0
6750,1
6751,1
6752,2
6753,1
6754,1
6755,0
6756,0
6757,0
6758,1
6759,2
6760,2
6761,2
6762,0
6763,0
6764,2
6765,2
6766,2
6767,2
6768,1
6769,2
6770,0
6771,2
6772,1
6773,2
6774,1
6775,1
6776,1
6777,1
6778,0
6779,2
6780,1
6781,1
6782,2
6783,2
6784,2
6785,0
6786,0
6787,2
6788,2
6789,1
6790,2
6791,0
6792,0
6793,1
6794,2
6795,1
6796,0
6797,2
6798,2
6799,2
6800,2
6801,2
6802,2
6803,0
6804,0
6805,2
6806,1
6807,0
6808,1
6809,1
6810,0
6811,2
6812,1
6813,2
6814,1
6815,1
6816,1
6817,0
6818,1
6819,0
6820,1
6821,1
6822,0
6823,0
6824,1
6825,2
6826,2
6827,1
6828,0
6829,2
6830,0
6831,0
6832,2
6833,2
6834,2
6835,1
6836,1
6837,2
6838,1
6839,2
6840,2
6841,2
6842,2
6843,0
6844,1
6845,0
6846,2
6847,2
6848,1
6849,2
6850,0
6851,1
6852,0
6853,2
6854,2
6855,2
6856,0
6857,0
6858,1
6859,2
6860,0
6861,0
6862,0
6863,2
6864,2
6865,1
6866,2
6867,2
6868,2
6869,2
6870,1
6871,2
6872,0
6873,2
6874,0
6875,1
6876,0
6877,1
6878,2
6879,0
6880,2
6881,1
6882,2
6883,0
6884,0
6885,1
6886,1
6887,1
6888,2
6889,2
6890,0
6891,1
6892,0
6893,1
6894,0
6895,1
6896,0
6897,2
6898,2
6899,2
6900,1
6901,0
6902,1
6903,2
6904,2
6905,0
6906,2
6907,1
6908,0
6909,2
6910,2
6911,2
6912,1
6913,1
6914,2
6915,0
6916,1
6917,1
6918,1
6919,0
6920,2
6921,2
6922,2
6923,0
6924,2
6925,2
6926,1
6927,1
6928,2
6929,1
6930,2
6931,0
6932,1
6933,2
6934,0
6935,0
6936,2
6937,1
6938,2
6939,0
6940,1
6941,1
6942,2
6943,0
6944,1
6945,0
6946,2
6947,2
6948,2
6949,2
6950,0
6951,2
6952,2
6953,1
6954,0
6955,0
6956,1
6957,2
6958,0
6959,2
6960,0
6961,0
6962,2
6963,2
6964,0
6965,2
6966,2
6967,0
6968,1
6969,0
6970,1
6971,2
6972,0
6973,1
6974,0
6975,1
6976,0
6977,2
6978,2
6979,0
6980,0
6981,2
6982,2
6983,2
6984,1
6985,0
6986,1
6987,0
6988,1
6989,1
6990,2
6991,0
6992,2
6993,2
6994,0
6995,0
6996,2
6997,0
6998,1
6999,2
7000,1
7001,1
7002,1
7003,0
7004,0
7005,0
7006,0
7007,2
7008,1
7009,1
7010,0
7011,2
7012,1
7013,2
7014,2
7015,2
7016,0
7017,2
7018,2
7019,2
7020,0
7021,0
7022,2
7023,2
7024,0
7025,2
7026,0
7027,0
7028,1
7029,2
7030,2
7031,1
7032,2
7033,0
7034,2
7035,2
7036,2
7037,2
7038,2
7039,0
7040,0
7041,0
7042,1
7043,0
7044,0
7045,0
7046,2
7047,0
7048,1
7049,1
7050,1
7051,2
7052,2
7053,0
7054,0
7055,2
7056,1
7057,2
7058,2
7059,0
7060,1
7061,2
7062,1
7063,2
7064,1
7065,2
7066,2
7067,1
7068,1
7069,0
7070,2
7071,1
7072,2
7073,1
7074,2
7075,0
7076,0
7077,1
7078,0
7079,2
7080,2
7081,2
7082,1
7083,1
7084,2
7085,0
7086,0
7087,2
7088,1
7089,2
7090,0
7091,2
7092,2
7093,2
7094,1
7095,1
7096,0
7097,2
7098,1
7099,0
7100,0
7101,1
7102,1
7103,0
7104,0
7105,1
7106,2
7107,0
7108,2
7109,0
7110,2
7111,2
7112,0
7113,2
7114,1
7115,1
7116,2
7117,1
7118,1
7119,1
7120,0
7121,2
7122,1
7123,2
7124,0
7125,2
7126,2
7127,0
7128,1
7129,1
7130,2
7131,1
7132,1
7133,0
7134,2
7135,2
7136,0
7137,2
7138,1
7139,1
7140,1
7141,1
7142,0
7143,2
7144,2
7145,2
7146,0
7147,1
7148,1
7149,1
7150,0
7151,1
7152,1
7153,1
7154,2
7155,0
7156,0
7157,1
7158,2
7159,0
7160,2
7161,0
7162,0
7163,2
7164,2
7165,1
7166,2
7167,2
7168,0
7169,2
7170,2
7171,1
7172,0
7173,1
7174,2
7175,0
7176,0
7177,2
7178,2
7179,2
7180,1
7181,0
7182,1
7183,1
7184,2
7185,1
7186,2
7187,2
7188,0
7189,2
7190,2
7191,1
7192,2
7193,2
7194,1
7195,0
7196,2
7197,0
7198,1
7199,1
7200,2
7201,1
7202,2
7203,1
7204,2
7205,1
7206,0
7207,0
7208,0
7209,1
7210,2
7211,2
7212,1
7213,0
7214,1
7215,1
7216,0
7217,1
7218,2
7219,1
7220,1
7221,2
7222,2
7223,0
7224,2
7225,2
7226,2
7227,0
7228,2
7229,2
7230,0
7231,0
7232,0
7233,1
7234,2
7235,2
7236,2
7237,1
7238,2
7239,1
7240,2
7241,1
7242,2
7243,2
7244,0
7245,1
7246,2
7247,0
7248,0
7249,2
7250,2
7251,0
7252,1
7253,1
7254,1
7255,0
7256,2
7257,0
7258,2
7259,1
7260,0
7261,2
7262,2
7263,2
7264,2
7265,1
7266,1
7267,2
7268,2
7269,0
7270,1
7271,2
7272,1
7273,2
7274,2
7275,2
7276,2
7277,2
7278,2
7279,2
7280,2
7281,1
7282,1
7283,2
7284,1
7285,1
7286,1
7287,2
7288,0
7289,2
7290,1
7291,2
7292,2
7293,1
7294,0
7295,1
7296,0
7297,1
7298,1
7299,0
7300,1
7301,2
7302,1
7303,2
7304,1
7305,2
7306,2
7307,0
7308,0
7309,1
7310,2
7311,2
7312,0
7313,2
7314,0
7315,2
7316,2
7317,2
7318,2
7319,2
7320,1
7321,1
7322,2
7323,1
7324,1
7325,2
7326,1
7327,1
7328,0
7329,2
7330,1
7331,2
7332,2
7333,1
7334,1
7335,0
7336,2
7337,1
7338,0
7339,2
7340,2
7341,2
7342,2
7343,2
7344,1
7345,2
7346,0
7347,2
7348,1
7349,2
7350,1
7351,0
7352,1
7353,2
7354,1
7355,2
7356,1
7357,1
7358,0
7359,2
7360,2
7361,1
7362,2
7363,0
7364,2
7365,0
7366,1
7367,1
7368,1
7369,1
7370,2
7371,2
7372,2
7373,1
7374,2
7375,2
7376,1
7377,1
7378,2
7379,0
7380,1
7381,2
7382,1
7383,1
7384,1
7385,1
7386,2
7387,2
7388,0
7389,0
7390,0
7391,2
7392,0
7393,1
7394,0
7395,2
7396,2
7397,0
7398,2
7399,1
7400,1
7401,2
7402,0
7403,2
7404,1
7405,0
7406,0
7407,2
7408,2
7409,0
7410,1
7411,2
7412,2
7413,1
7414,1
7415,1
7416,2
7417,2
7418,1
7419,0
7420,1
7421,2
7422,1
7423,2
7424,1
7425,1
7426,2
7427,2
7428,1
7429,0
7430,0
7431,1
7432,2
7433,2
7434,0
7435,2
7436,0
7437,2
7438,2
7439,0
7440,2
7441,1
7442,1
7443,2
7444,1
7445,1
7446,2
7447,0
7448,0
7449,1
7450,1
7451,1
7452,1
7453,0
7454,1
7455,1
7456,0
7457,2
7458,1
7459,2
7460,2
7461,1
7462,2
7463,2
7464,2
7465,2
7466,1
7467,1
7468,0
7469,0
7470,2
7471,2
7472,0
7473,2
7474,0
7475,1
7476,2
7477,0
7478,1
7479,0
7480,2
7481,1
7482,2
7483,0
7484,1
7485,0
7486,0
7487,1
7488,1
7489,1
7490,0
7491,0
7492,2
7493,1
7494,2
7495,2
7496,0
7497,0
7498,2
7499,1
7500,0
7501,1
7502,0
7503,2
7504,0
7505,1
7506,1
7507,1
7508,1
7509,1
7510,2
7511,1
7512,2
7513,2
7514,2
7515,0
7516,0
7517,1
7518,0
7519,1
7520,2
7521,0
7522,0
7523,1
7524,0
7525,0
7526,2
7527,1
7528,0
7529,0
7530,0
7531,1
7532,1
7533,1
7534,0
7535,1
7536,0
7537,2
7538,2
7539,1
7540,2
7541,1
7542,0
7543,1
7544,2
7545,2
7546,0
7547,2
7548,2
7549,2
7550,0
7551,2
7552,1
7553,0
7554,1
7555,0
7556,2
7557,0
7558,2
7559,2
7560,1
7561,2
7562,2
7563,0
7564,2
7565,1
7566,1
7567,1
7568,2
7569,0
7570,0
7571,0
7572,2
7573,1
7574,2
7575,2
7576,2
7577,1
7578,0
7579,0
7580,0
7581,0
7582,1
7583,2
7584,0
7585,1
7586,0
7587,0
7588,2
7589,2
7590,0
7591,0
7592,1
7593,1
7594,2
7595,0
7596,0
7597,1
7598,0
7599,1
7600,2
7601,0
7602,1
7603,2
7604,1
7605,0
7606,0
7607,1
7608,1
7609,0
7610,0
7611,2
7612,2
7613,0
7614,0
7615,1
7616,0
7617,2
7618,2
7619,0
7620,2
7621,1
7622,2
7623,2
7624,1
7625,1
7626,0
7627,1
7628,0
7629,1
7630,2
7631,2
7632,2
7633,2
7634,1
7635,0
7636,0
7637,2
7638,0
7639,0
7640,1
7641,0
7642,2
7643,1
7644,1
7645,1
7646,1
7647,1
7648,2
7649,1
7650,2
7651,1
7652,2
7653,1
7654,2
7655,1
7656,1
7657,2
7658,0
7659,1
7660,1
7661,1
7662,1
7663,2
7664,0
7665,2
7666,2
7667,2
7668,1
7669,0
7670,2
7671,2
7672,1
7673,0
7674,2
7675,0
7676,2
7677,1
7678,2
7679,1
7680,0
7681,1
7682,0
7683,2
7684,1
7685,2
7686,1
7687,0
7688,1
7689,1
7690,1
7691,0
7692,1
7693,2
7694,1
7695,2
7696,2
7697,2
7698,1
7699,0
7700,2
7701,1
7702,0
7703,1
7704,0
7705,2
7706,0
7707,0
7708,1
7709,2
7710,0
7711,1
7712,2
7713,1
7714,2
7715,0
7716,2
7717,0
7718,1
7719,0
7720,0
7721,1
7722,2
7723,0
7724,0
7725,1
7726,0
7727,0
7728,0
7729,1
7730,1
7731,1
7732,2
7733,0
7734,1
7735,0
7736,1
7737,1
7738,2
7739,1
7740,2
7741,2
7742,2
7743,2
7744,2
7745,1
7746,2
7747,2
7748,2
7749,1
7750,1
7751,2
7752,1
7753,1
7754,1
7755,2
7756,1
7757,0
7758,0
7759,0
7760,0
7761,2
7762,2
7763,1
7764,2
7765,2
7766,2
7767,1
7768,2
7769,0
7770,0
7771,0
7772,1
7773,2
7774,2
7775,2
7776,1
7777,1
7778,2
7779,1
7780,1
7781,0
7782,1
7783,1
7784,1
7785,2
7786,2
7787,0
7788,0
7789,0
7790,0
7791,0
7792,2
7793,0
7794,2
7795,0
7796,0
7797,2
7798,1
7799,2
7800,1
7801,1
7802,2
7803,2
7804,1
7805,1
7806,1
7807,2
7808,1
7809,0
7810,2
7811,2
7812,2
7813,1
7814,0
7815,2
7816,0
7817,2
7818,2
7819,0
7820,2
7821,1
7822,1
7823,1
7824,2
7825,0
7826,2
7827,0
7828,2
7829,1
7830,0
7831,1
7832,2
7833,2
7834,1
7835,0
7836,0
7837,2
7838,2
7839,2
7840,2
7841,2
7842,1
7843,2
7844,1
7845,1
7846,2
7847,2
7848,0
7849,2
7850,2
7851,0
7852,2
7853,1
7854,0
7855,2
7856,1
7857,2
7858,1
7859,0
7860,2
7861,1
7862,1
7863,0
7864,0
7865,0
7866,0
7867,0
7868,1
7869,0
7870,1
7871,1
7872,1
7873,2
7874,1
7875,2
7876,2
7877,2
7878,0
7879,1
7880,0
7881,1
7882,2
7883,2
7884,2
7885,1
7886,1
7887,2
7888,2
7889,1
7890,2
7891,0
7892,2
7893,1
7894,0
7895,0
7896,1
7897,2
7898,1
7899,0
7900,0
7901,2
7902,1
7903,2
7904,1
7905,2
7906,2
7907,0
7908,1
7909,1
7910,2
7911,2
7912,2
7913,2
7914,1
7915,1
7916,2
7917,0
7918,2
7919,2
7920,1
7921,2
7922,2
7923,2
7924,2
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,1
7932,2
7933,2
7934,2
7935,2
7936,0
7937,1
7938,1
7939,2
7940,1
7941,0
7942,1
7943,2
7944,2
7945,0
7946,1
7947,2
7948,2
7949,1
7950,1
7951,2
7952,2
7953,1
7954,1
7955,1
7956,2
7957,0
7958,1
7959,1
7960,2
7961,0
7962,2
7963,0
7964,2
7965,1
7966,1
7967,1
7968,2
7969,0
7970,2
7971,1
7972,2
7973,1
7974,2
7975,2
7976,1
7977,1
7978,0
7979,2
7980,0
7981,0
7982,0
7983,2
7984,0
7985,1
7986,1
7987,0
7988,2
7989,2
7990,0
7991,1
7992,0
7993,1
7994,0
7995,2
7996,1
7997,2
7998,2
7999,1
8000,2
8001,2
8002,2
8003,2
8004,0
8005,2
8006,0
8007,2
8008,1
8009,2
8010,1
8011,2
8012,2
8013,1
8014,1
8015,0
8016,0
8017,2
8018,1
8019,0
8020,1
8021,2
8022,2
8023,2
8024,2
8025,0
8026,0
8027,2
8028,1
8029,0
8030,2
8031,2
8032,2
8033,1
8034,2
8035,0
8036,0
8037,2
8038,2
8039,2
8040,0
8041,1
8042,2
8043,1
8044,1
8045,0
8046,2
8047,0
8048,2
8049,1
8050,2
8051,2
8052,2
8053,1
8054,2
8055,1
8056,1
8057,0
8058,2
8059,1
8060,0
8061,0
8062,0
8063,1
8064,2
8065,0
8066,1
8067,0
8068,2
8069,2
8070,1
8071,2
8072,2
8073,0
8074,1
8075,0
8076,1
8077,0
8078,0
8079,0
8080,0
8081,1
8082,2
8083,2
8084,2
8085,0
8086,1
8087,1
8088,2
8089,1
8090,2
8091,2
8092,2
8093,0
8094,2
8095,2
8096,2
8097,0
8098,0
8099,0
8100,2
8101,1
8102,2
8103,1
8104,0
8105,2
8106,2
8107,2
8108,2
8109,2
8110,2
8111,1
8112,2
8113,2
8114,1
8115,2
8116,2
8117,0
8118,2
8119,1
8120,1
8121,0
8122,2
8123,2
8124,0
8125,2
8126,1
8127,1
8128,1
8129,1
8130,1
8131,2
8132,1
8133,1
8134,2
8135,2
8136,1
8137,2
8138,0
8139,0
8140,1
8141,1
8142,2
8143,0
8144,1
8145,2
8146,0
8147,0
8148,0
8149,2
8150,2
8151,2
8152,2
8153,2
8154,1
8155,0
8156,1
8157,2
8158,1
8159,1
8160,2
8161,2
8162,0
8163,1
8164,2
8165,2
8166,2
8167,2
8168,1
8169,2
8170,0
8171,1
8172,0
8173,0
8174,1
8175,0
8176,2
8177,1
8178,0
8179,0
8180,2
8181,2
8182,2
8183,2
8184,1
8185,2
8186,2
8187,2
8188,2
8189,2
8190,2
8191,2
8192,1
8193,2
8194,0
8195,2
8196,2
8197,2
8198,2
8199,0
8200,1
8201,2
8202,2
8203,2
8204,0
8205,2
8206,2
8207,1
8208,2
8209,2
8210,2
8211,2
8212,2
8213,2
8214,2
8215,2
8216,0
8217,2
8218,1
8219,2
8220,1
8221,2
8222,0
8223,0
8224,1
8225,2
8226,2
8227,1
8228,1
8229,0
8230,2
8231,2
8232,2
8233,2
8234,2
8235,0
8236,0
8237,0
8238,2
8239,0
8240,1
8241,2
8242,1
8243,0
8244,1
8245,0
8246,2
8247,2
8248,2
8249,2
8250,0
8251,0
8252,1
8253,2
8254,1
8255,0
8256,2
8257,1
8258,2
8259,1
8260,0
8261,0
8262,2
8263,0
8264,1
8265,0
8266,1
8267,0
8268,1
8269,0
8270,1
8271,2
8272,0
8273,0
8274,2
8275,1
8276,2
8277,2
8278,2
8279,1
8280,1
8281,1
8282,2
8283,0
8284,0
8285,0
8286,2
8287,2
8288,2
8289,2
8290,0
8291,0
8292,2
8293,2
8294,2
8295,1
8296,0
8297,2
8298,2
8299,2
8300,1
8301,0
8302,1
8303,2
8304,1
8305,1
8306,2
8307,0
8308,0
8309,0
8310,1
8311,0
8312,1
8313,2
8314,1
8315,0
8316,0
8317,1
8318,2
8319,2
8320,0
8321,0
8322,2
8323,1
8324,0
8325,1
8326,1
8327,2
8328,1
8329,2
8330,0
8331,1
8332,1
8333,2
8334,0
8335,2
8336,2
8337,1
8338,1
8339,0
8340,0
8341,0
8342,2
8343,0
8344,1
8345,1
8346,0
8347,0
8348,2
8349,0
8350,0
8351,0
8352,2
8353,1
8354,2
8355,1
8356,2
8357,2
8358,1
8359,1
8360,0
8361,2
8362,2
8363,1
8364,1
8365,1
8366,2
8367,1
8368,2
8369,1
8370,2
8371,2
8372,0
8373,2
8374,2
8375,2
8376,0
8377,2
8378,2
8379,0
8380,2
8381,0
8382,1
8383,2
8384,2
8385,1
8386,2
8387,1
8388,2
8389,0
8390,0
8391,0
8392,0
8393,1
8394,0
8395,2
8396,2
8397,2
8398,1
8399,0
8400,0
8401,2
8402,1
8403,1
8404,2
8405,0
8406,2
8407,2
8408,1
8409,2
8410,2
8411,2
8412,0
8413,0
8414,0
8415,2
8416,0
8417,2
8418,1
8419,1
8420,2
8421,2
8422,2
8423,1
8424,1
8425,2
8426,1
8427,1
8428,2
8429,0
8430,0
8431,2
8432,0
8433,2
8434,2
8435,1
8436,2
8437,0
8438,1
8439,1
8440,1
8441,1
8442,0
8443,0
8444,1
8445,2
8446,0
8447,2
8448,1
8449,0
8450,1
8451,1
8452,0
8453,1
8454,0
8455,2
8456,0
8457,1
8458,1
8459,0
8460,1
8461,2
8462,2
8463,0
8464,0
8465,1
8466,2
8467,2
8468,2
8469,2
8470,0
8471,0
8472,1
8473,1
8474,2
8475,0
8476,2
8477,1
8478,0
8479,1
8480,2
8481,2
8482,2
8483,1
8484,2
8485,2
8486,1
8487,2
8488,1
8489,1
8490,1
8491,1
8492,1
8493,2
8494,0
8495,0
8496,2
8497,1
8498,0
8499,2
8500,1
8501,2
8502,0
8503,2
8504,0
8505,2
8506,2
8507,2
8508,2
8509,2
8510,0
8511,2
8512,1
8513,2
8514,2
8515,0
8516,1
8517,1
8518,0
8519,0
8520,1
8521,2
8522,1
8523,2
8524,1
8525,1
8526,0
8527,2
8528,2
8529,0
8530,2
8531,1
8532,2
8533,2
8534,1
8535,1
8536,0
8537,2
8538,2
8539,0
8540,1
8541,2
8542,1
8543,0
8544,0
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,2
8553,0
8554,2
8555,1
8556,2
8557,1
8558,1
8559,1
8560,0
8561,0
8562,2
8563,2
8564,2
8565,0
8566,2
8567,2
8568,0
8569,1
8570,2
8571,0
8572,2
8573,1
8574,1
8575,2
8576,2
8577,2
8578,1
8579,2
8580,2
8581,1
8582,2
8583,1
8584,2
8585,2
8586,0
8587,1
8588,1
8589,1
8590,2
8591,1
